course_id;category;level;duration_hours;language;instructor_id;price;release_date;is_certified;updated_at
278;AI;advanced;34.7;en;25;44.99;2022-06-01 19:11:28;True;2022-11-28 01:04:49
279;Marketing;beginner;5.0;en;14;49.99;2022-05-21 19:14:46;True;2023-11-13 08:28:37
280;AI;intermediate;36.7;fr;84;59.99;2022-05-23 13:08:48;True;2023-04-14 22:29:14
281;Marketing;beginner;45.2;es;14;9.99;2022-05-12 04:06:07;True;2023-10-01 14:32:34
282;Marketing;intermediate;34.0;es;21;14.99;2022-05-27 15:21:57;False;2023-11-12 23:00:29
283;Marketing;advanced;6.2;en;8;19.99;2022-06-11 22:12:27;True;2022-11-20 16:22:57
284;AI;beginner;30.6;es;92;24.99;2022-05-16 02:42:23;True;2022-10-27 18:21:30
285;Design;beginner;26.1;en;17;29.99;2022-05-25 05:53:40;False;2023-01-11 22:16:29
286;AI;intermediate;47.8;en;94;34.99;2022-05-17 21:05:49;False;2022-06-23 12:43:38
287;Design;intermediate;46.9;fr;71;39.99;2022-05-31 04:17:44;True;2024-01-30 17:01:54
288;Design;intermediate;6.5;es;34;44.99;2022-05-09 07:25:31;False;2022-10-26 12:46:40
289;Design;advanced;48.2;en;30;49.99;2022-05-20 02:24:00;True;2023-12-12 02:01:06
290;AI;intermediate;8.4;fr;2;59.99;2022-06-11 13:57:19;False;2022-08-04 19:27:44
291;Design;beginner;2.9;en;7;9.99;2022-06-01 01:45:27;True;2023-11-01 19:11:35
292;Marketing;intermediate;44.6;en;21;14.99;2022-06-16 01:47:28;True;2023-05-26 17:09:40
293;AI;intermediate;3.2;en;87;19.99;2022-05-28 12:15:46;True;2023-04-11 05:55:26
294;Design;intermediate;34.6;en;36;24.99;2022-05-17 06:06:18;False;2023-10-08 10:04:46
295;AI;intermediate;18.4;en;1;29.99;2022-05-17 02:11:35;False;2024-01-12 09:20:04
296;AI;beginner;15.2;fr;22;34.99;2022-06-04 17:01:06;False;2022-10-09 05:55:12
297;AI;beginner;46.0;en;84;39.99;2022-05-03 15:09:44;True;2023-10-19 22:06:01
298;Marketing;beginner;28.3;en;95;44.99;2022-05-26 11:07:10;True;2022-07-13 15:31:16
299;Design;intermediate;28.4;fr;86;49.99;2022-06-04 11:52:01;True;2022-08-01 04:04:50
300;Marketing;advanced;36.3;es;4;59.99;2022-05-18 20:52:44;True;2022-09-28 18:06:22
301;Design;advanced;5.5;en;86;9.99;2022-05-30 14:49:12;True;2023-05-07 08:52:05
302;Marketing;advanced;7.5;en;90;14.99;2022-06-02 07:20:34;True;2023-10-14 22:47:41
303;Design;advanced;24.5;en;79;19.99;2022-05-21 17:05:25;False;2022-11-08 13:08:19
304;AI;beginner;14.0;en;59;24.99;2022-05-29 18:27:13;False;2023-01-27 07:17:07
305;Design;advanced;48.6;en;89;29.99;2022-06-25 21:10:53;True;2023-12-05 04:10:42
306;Design;intermediate;11.4;en;3;34.99;2022-05-22 07:49:14;False;2024-01-27 05:08:01
307;Design;beginner;24.5;en;17;39.99;2022-05-21 23:50:53;False;2024-01-13 16:55:41
308;AI;beginner;41.2;es;31;44.99;2022-05-26 17:23:34;False;2022-07-20 13:24:26
309;AI;advanced;2.1;en;22;49.99;2022-05-23 13:05:30;True;2023-11-15 09:17:27
310;AI;intermediate;25.2;es;26;59.99;2022-05-24 15:39:42;False;2023-07-08 16:21:52
311;Design;advanced;41.0;fr;34;9.99;2022-06-12 07:51:09;True;2023-08-06 01:06:41
312;Design;intermediate;8.4;es;67;14.99;2022-05-04 05:15:56;True;2023-01-25 23:08:41
313;Marketing;beginner;27.8;es;91;19.99;2022-05-23 11:14:18;True;2023-10-30 01:47:24
314;AI;beginner;28.4;fr;11;24.99;2022-05-28 08:49:02;False;2023-03-26 05:29:45
315;AI;intermediate;12.0;es;84;29.99;2022-05-27 03:23:55;True;2023-07-25 00:13:57
316;AI;advanced;1.5;en;98;34.99;2022-05-31 23:04:33;True;2023-05-30 21:10:47
317;AI;intermediate;9.8;es;56;39.99;2022-05-19 13:12:36;False;2022-07-02 09:46:17
318;Design;intermediate;15.8;es;35;44.99;2022-06-01 10:58:27;True;2023-07-26 06:58:33
319;AI;intermediate;2.6;fr;85;49.99;2022-06-21 04:08:02;True;2022-09-11 21:24:03
320;Design;intermediate;33.8;fr;79;59.99;2022-05-05 00:54:07;True;2024-02-04 00:18:39
321;AI;advanced;16.9;es;27;9.99;2022-05-18 08:31:39;True;2022-12-18 23:35:24
322;Design;intermediate;16.2;en;5;14.99;2022-05-08 16:17:41;False;2023-07-10 07:27:30
323;Marketing;intermediate;1.9;es;90;19.99;2022-06-05 18:24:09;True;2023-09-15 12:25:41
324;Design;beginner;28.1;es;30;24.99;2022-05-29 03:16:55;True;2023-02-20 13:28:14
325;AI;intermediate;10.8;fr;85;29.99;2022-05-27 17:45:44;True;2023-10-01 16:18:29
326;Design;intermediate;47.3;en;5;34.99;2022-05-22 05:25:04;False;2023-10-24 10:19:36
327;Marketing;advanced;4.7;fr;45;39.99;2022-07-09 11:29:18;True;2022-09-02 15:15:26
328;Marketing;beginner;22.6;fr;74;44.99;2022-06-15 12:17:51;True;2023-11-07 21:19:41
329;Design;intermediate;6.0;en;41;49.99;2022-05-19 22:00:45;False;2023-05-07 20:40:49
330;AI;beginner;45.2;en;26;59.99;2022-05-07 01:12:52;False;2023-04-21 11:50:38
331;Marketing;beginner;3.4;en;4;9.99;2022-05-07 03:59:44;True;2022-07-13 20:02:29
332;AI;intermediate;19.0;en;22;14.99;2022-06-07 13:08:32;False;2022-09-04 11:20:01
333;AI;intermediate;14.5;en;55;19.99;2022-06-07 21:30:17;True;2023-04-06 15:35:17
334;Marketing;advanced;9.9;es;72;24.99;2022-06-04 07:43:26;True;2022-09-29 21:00:26
335;Design;intermediate;27.4;fr;41;29.99;2022-06-06 12:08:55;False;2023-11-25 15:06:21
336;Design;beginner;25.2;fr;40;34.99;2022-05-11 13:18:22;False;2023-11-15 23:46:59
337;AI;intermediate;15.8;fr;1;39.99;2022-05-24 18:43:38;True;2022-12-13 12:21:58
338;Design;beginner;46.9;fr;77;44.99;2022-05-15 16:42:10;True;2023-05-06 06:10:18
339;Design;advanced;38.6;en;61;49.99;2022-06-10 15:53:40;True;2022-08-10 10:44:06
340;Marketing;beginner;17.5;en;12;59.99;2022-06-08 05:27:34;False;2022-06-19 22:39:18
341;Design;beginner;44.6;en;64;9.99;2022-06-15 18:53:34;False;2023-10-04 10:54:10
342;Design;beginner;33.8;fr;77;14.99;2022-05-31 13:51:30;False;2022-11-11 01:55:31
343;Design;beginner;37.3;fr;96;19.99;2022-06-06 09:21:30;False;2023-01-26 14:07:35
344;AI;beginner;19.8;es;83;24.99;2022-05-25 20:14:03;True;2023-03-13 00:25:52
345;Marketing;intermediate;7.9;fr;65;29.99;2022-05-22 21:38:51;True;2023-09-19 19:54:49
346;Design;intermediate;24.5;en;54;34.99;2022-05-25 20:17:20;True;2022-06-04 11:47:24
347;Design;intermediate;17.7;en;20;39.99;2022-05-29 12:29:55;False;2023-10-09 01:43:43
348;Marketing;advanced;33.7;fr;95;44.99;2022-05-28 16:18:51;True;2023-05-31 14:02:19
349;AI;intermediate;21.6;en;85;49.99;2022-05-23 08:26:20;True;2023-06-20 16:07:20
350;AI;intermediate;26.9;fr;99;59.99;2022-05-06 12:54:46;False;2022-12-13 20:29:11
351;Design;beginner;3.9;en;64;9.99;2022-05-25 06:12:48;False;2024-01-21 22:23:18
352;AI;advanced;7.2;en;2;14.99;2022-06-05 21:27:52;True;2022-07-21 21:04:41
353;AI;intermediate;42.2;es;48;19.99;2022-05-20 11:56:29;False;2023-06-02 18:25:33
354;Marketing;beginner;16.2;en;24;24.99;2022-05-14 14:57:41;True;2022-05-18 01:44:09
355;Design;advanced;6.9;en;71;29.99;2022-05-31 00:24:31;True;2023-10-07 08:13:44
356;AI;intermediate;7.3;es;50;34.99;2022-06-05 16:07:32;True;2024-02-13 19:47:34
357;Design;intermediate;20.1;fr;10;39.99;2022-05-25 03:28:04;False;2024-01-19 04:37:29
358;AI;intermediate;11.7;fr;11;44.99;2022-05-06 20:36:04;False;2023-10-13 17:06:08
359;Marketing;advanced;22.2;fr;72;49.99;2022-06-15 06:05:49;True;2023-04-22 01:13:17
360;Design;intermediate;38.1;en;30;59.99;2022-06-27 12:06:53;False;2022-07-29 04:46:44
361;Marketing;beginner;24.9;es;65;9.99;2022-05-20 06:04:22;True;2023-01-19 06:43:43
362;AI;intermediate;36.9;en;1;14.99;2022-06-12 10:20:07;False;2023-01-14 14:24:49
363;Marketing;beginner;40.6;en;47;19.99;2022-05-14 17:27:49;True;2022-07-06 11:16:56
364;AI;advanced;45.5;en;62;24.99;2022-05-28 00:23:17;False;2023-07-16 02:56:42
365;Marketing;advanced;18.7;es;88;29.99;2022-05-19 00:00:22;False;2022-05-20 02:39:07
366;AI;advanced;22.9;fr;84;34.99;2022-05-18 19:14:03;True;2022-08-09 08:10:15
367;Design;advanced;16.3;es;43;39.99;2022-05-31 12:03:17;False;2023-10-05 01:02:21
368;AI;beginner;43.1;es;25;44.99;2022-05-25 13:57:22;True;2023-02-28 14:42:52
369;AI;beginner;8.9;fr;1;49.99;2022-05-26 06:06:45;False;2023-06-05 23:32:56
370;Design;advanced;39.7;es;38;59.99;2022-05-16 13:31:29;False;2023-09-03 12:36:21
371;Marketing;intermediate;36.1;es;91;9.99;2022-05-20 16:40:04;True;2023-08-01 01:41:43
372;AI;beginner;29.5;en;50;14.99;2022-07-04 06:55:04;False;2023-09-02 04:14:11
373;Design;beginner;47.2;es;35;19.99;2022-05-12 18:50:14;True;2022-07-02 14:46:57
374;AI;beginner;2.2;fr;84;24.99;2022-06-01 16:45:20;False;2022-07-10 08:02:18
375;Marketing;advanced;14.1;es;49;29.99;2022-06-13 07:44:59;True;2023-05-31 23:12:45
376;Marketing;beginner;9.1;es;42;34.99;2022-05-31 10:05:51;False;2023-11-19 20:32:44
377;Marketing;advanced;4.8;en;45;39.99;2022-05-27 10:18:02;True;2023-12-18 01:32:15
378;AI;beginner;44.5;fr;99;44.99;2022-05-25 15:42:15;True;2023-02-23 07:57:34
379;AI;intermediate;8.1;fr;69;49.99;2022-06-02 03:53:13;True;2022-07-15 13:17:42
380;Marketing;advanced;16.2;es;18;59.99;2022-06-02 22:12:08;False;2023-08-08 01:54:59
381;AI;advanced;39.0;es;48;9.99;2022-06-04 22:28:05;True;2022-11-17 23:09:12
382;Marketing;beginner;19.2;fr;47;14.99;2022-05-09 19:51:19;False;2023-08-06 02:29:25
383;Design;advanced;48.2;fr;67;19.99;2022-05-05 20:52:59;True;2022-08-21 12:26:09
384;AI;advanced;20.7;fr;99;24.99;2022-06-06 12:31:16;False;2023-05-06 03:14:29
385;AI;advanced;40.0;fr;68;29.99;2022-05-15 20:03:40;True;2024-01-21 03:05:02
386;Marketing;beginner;38.1;es;95;34.99;2022-05-25 01:43:52;False;2023-05-09 02:40:46
387;Design;intermediate;5.1;es;20;39.99;2022-05-31 05:32:21;False;2023-08-13 23:16:40
388;AI;advanced;45.8;fr;68;44.99;2022-05-24 01:11:17;True;2023-02-03 06:11:40
389;AI;advanced;14.1;fr;62;49.99;2022-05-17 19:29:32;True;2023-07-27 20:31:04
390;Design;beginner;20.7;en;51;59.99;2022-05-19 07:04:01;False;2023-08-04 12:27:07
391;Design;beginner;35.6;fr;93;9.99;2022-05-06 03:48:49;True;2022-07-30 06:55:05
392;Marketing;advanced;29.3;es;21;14.99;2022-05-13 18:03:14;False;2023-09-23 16:42:50
393;Design;beginner;18.5;fr;67;19.99;2022-05-04 01:03:09;False;2023-09-01 05:29:13
394;AI;intermediate;33.5;es;68;24.99;2022-05-15 15:04:01;False;2023-08-02 02:05:06
395;Design;beginner;39.9;es;79;29.99;2022-05-06 12:49:54;True;2023-06-26 11:41:12
396;AI;beginner;22.3;es;52;34.99;2022-05-13 17:43:18;True;2022-09-27 11:01:10
397;Marketing;intermediate;16.0;fr;46;39.99;2022-05-27 08:00:45;False;2022-06-29 05:44:29
398;Design;intermediate;25.8;es;44;44.99;2022-05-13 05:45:32;False;2023-08-16 12:13:51
399;AI;beginner;39.7;fr;27;49.99;2022-05-25 20:13:26;True;2022-07-18 01:25:11
400;AI;beginner;14.3;en;59;59.99;2022-06-02 11:26:50;False;2023-11-29 07:06:57
401;Marketing;intermediate;19.7;en;9;9.99;2022-05-14 13:48:36;True;2023-09-21 22:20:44
402;Design;beginner;5.1;fr;96;14.99;2022-05-24 21:09:12;False;2024-02-14 18:34:53
403;Design;beginner;3.5;es;44;19.99;2022-05-16 07:48:31;True;2023-02-19 18:45:29
404;Design;intermediate;12.4;en;78;24.99;2022-06-03 16:51:24;False;2023-09-22 18:41:57
405;AI;advanced;16.2;fr;11;29.99;2022-05-15 17:20:59;False;2023-09-07 01:32:30
406;Marketing;beginner;47.9;en;97;34.99;2022-05-31 16:43:35;True;2022-11-06 11:11:23
407;Design;beginner;5.5;en;54;39.99;2022-05-16 22:22:25;True;2023-04-14 06:02:34
408;AI;beginner;29.1;fr;70;44.99;2022-05-22 05:32:36;False;2022-06-21 23:12:23
409;Design;advanced;7.7;fr;36;49.99;2022-05-29 10:41:38;False;2022-12-27 00:42:16
410;Marketing;intermediate;31.0;en;47;59.99;2022-05-10 02:18:40;False;2023-05-09 14:27:43
411;Design;beginner;22.9;es;54;9.99;2022-06-06 18:06:02;False;2023-10-06 09:05:30
412;AI;advanced;10.7;en;85;14.99;2022-06-02 02:30:00;True;2023-09-08 13:02:00
413;Marketing;beginner;21.0;es;32;19.99;2022-05-25 01:59:01;False;2022-11-10 20:09:15
414;Design;advanced;40.6;fr;28;24.99;2022-05-18 12:10:05;False;2023-05-04 04:08:57
415;AI;advanced;10.2;en;84;29.99;2022-05-09 18:56:59;False;2023-05-13 01:31:28
416;Design;advanced;10.1;en;71;34.99;2022-05-14 14:24:48;True;2023-07-21 02:08:50
417;Design;beginner;23.3;en;64;39.99;2022-05-16 12:59:34;True;2022-12-25 14:22:17
418;Marketing;intermediate;30.5;fr;24;44.99;2022-05-30 18:07:17;False;2023-10-12 11:44:32
419;Design;beginner;11.9;en;71;49.99;2022-05-30 13:59:37;True;2022-10-14 08:22:35
420;AI;advanced;34.4;es;99;59.99;2022-05-28 01:17:11;True;2023-10-24 01:38:04
421;AI;intermediate;49.2;es;70;9.99;2022-05-25 14:24:18;True;2023-12-30 08:59:11
422;Marketing;intermediate;49.5;fr;15;14.99;2022-06-07 22:02:00;False;2023-01-24 01:31:08
423;Marketing;beginner;43.5;en;32;19.99;2022-06-10 20:32:03;True;2023-11-18 02:20:17
424;Marketing;advanced;35.8;es;12;24.99;2022-06-04 01:43:11;False;2023-09-07 01:28:59
425;Design;beginner;30.0;fr;36;29.99;2022-06-06 23:08:37;False;2023-10-11 21:41:21
426;Design;intermediate;49.4;es;66;34.99;2022-06-08 19:06:18;True;2022-09-20 05:08:51
427;Marketing;advanced;45.0;fr;12;39.99;2022-05-12 14:00:48;True;2022-10-07 18:00:32
428;AI;intermediate;8.8;es;56;44.99;2022-05-31 02:55:46;True;2023-06-20 08:00:41
429;Design;beginner;27.2;en;7;49.99;2022-06-12 20:14:11;False;2023-10-03 03:28:35
430;Marketing;advanced;14.6;fr;12;59.99;2022-05-08 23:22:16;False;2023-12-20 07:09:32
431;Design;beginner;43.8;en;20;9.99;2022-05-09 04:14:27;False;2023-02-18 03:13:06
432;Design;advanced;49.7;es;61;14.99;2022-05-27 06:39:33;False;2023-07-01 02:06:35
433;AI;advanced;22.8;en;56;19.99;2022-05-13 23:16:29;True;2023-09-18 19:52:44
434;Design;intermediate;11.6;en;3;24.99;2022-05-22 06:33:49;True;2023-08-08 22:15:48
435;AI;beginner;28.2;es;31;29.99;2022-05-16 12:03:56;True;2023-01-29 09:08:50
436;Marketing;intermediate;14.5;es;95;34.99;2022-05-28 14:05:19;True;2023-03-29 14:02:27
437;Design;beginner;45.6;es;89;39.99;2022-06-01 22:48:27;False;2023-01-08 02:34:43
438;Design;beginner;4.8;fr;20;44.99;2022-06-04 15:49:49;False;2023-02-18 17:20:52
439;Marketing;advanced;36.5;en;29;49.99;2022-06-18 09:16:51;False;2023-05-14 07:06:58
440;Design;beginner;10.8;es;71;59.99;2022-05-19 12:59:52;True;2022-09-30 07:06:09
441;Marketing;intermediate;18.4;fr;88;9.99;2022-05-22 23:52:23;True;2023-11-24 18:10:14
442;Design;intermediate;35.9;en;35;14.99;2022-05-27 13:01:59;True;2023-03-08 08:09:58
443;AI;beginner;31.3;fr;69;19.99;2022-05-22 00:05:55;False;2022-08-19 17:12:33
444;Design;intermediate;39.6;en;96;24.99;2022-06-05 13:59:01;True;2023-01-27 14:30:29
445;AI;advanced;36.3;en;19;29.99;2022-05-18 00:11:47;False;2022-10-09 15:11:55
446;Design;beginner;48.7;en;17;34.99;2022-06-12 09:21:42;False;2023-09-23 19:09:29
447;Design;advanced;10.7;fr;41;39.99;2022-05-28 11:15:36;True;2022-09-13 14:07:47
448;Marketing;advanced;3.1;es;15;44.99;2022-05-07 14:57:16;False;2022-10-02 11:50:38
449;Marketing;beginner;49.7;es;72;49.99;2022-06-09 15:47:21;False;2022-11-24 18:01:05
450;Design;beginner;30.9;es;64;59.99;2022-06-05 06:58:57;False;2024-02-14 09:13:56
451;Design;beginner;13.7;en;35;9.99;2022-05-27 11:17:03;True;2023-12-31 09:50:53
452;AI;intermediate;15.5;en;22;14.99;2022-05-27 16:06:05;False;2022-08-18 00:02:35
453;Design;beginner;25.0;es;28;19.99;2022-06-22 14:27:37;True;2023-06-24 13:34:40
454;Design;beginner;3.7;es;13;24.99;2022-05-24 19:44:26;False;2023-04-15 16:40:07
455;Design;advanced;4.8;fr;5;29.99;2022-05-25 05:16:58;False;2023-05-20 23:44:26
456;Design;intermediate;45.3;es;67;34.99;2022-05-26 08:24:44;False;2022-06-17 19:55:39
457;Marketing;beginner;27.9;fr;47;39.99;2022-05-29 10:05:56;True;2023-11-29 03:22:33
458;AI;intermediate;26.4;es;11;44.99;2022-05-05 11:21:32;False;2023-12-23 22:30:15
459;Design;intermediate;23.5;es;30;49.99;2022-06-18 03:51:53;False;2022-06-18 10:00:39
460;AI;beginner;2.0;es;92;59.99;2022-05-08 09:56:54;False;2023-05-06 21:11:18
461;Design;beginner;38.5;en;34;9.99;2022-05-29 17:20:50;True;2022-07-05 18:27:04
462;Marketing;intermediate;41.3;es;88;14.99;2022-05-14 12:18:43;False;2023-07-31 05:55:35
463;Design;advanced;6.0;fr;71;19.99;2022-06-23 12:27:35;False;2023-05-11 18:27:05
464;Design;intermediate;15.1;fr;67;24.99;2022-06-01 12:10:56;True;2023-01-19 11:37:40
465;Design;advanced;31.4;en;57;29.99;2022-05-06 16:00:05;False;2023-01-30 18:18:33
466;Design;intermediate;23.7;es;96;34.99;2022-06-04 07:39:39;False;2022-08-19 15:20:20
467;Design;beginner;45.7;es;86;39.99;2022-05-08 00:26:03;False;2022-06-28 08:25:31
468;AI;beginner;2.2;fr;26;44.99;2022-05-09 01:51:20;False;2022-09-12 17:36:46
469;AI;advanced;23.6;es;68;49.99;2022-05-27 10:23:36;True;2022-12-02 09:30:38
470;AI;intermediate;7.8;fr;92;59.99;2022-06-24 22:22:18;False;2022-12-09 17:23:32
471;Design;intermediate;15.9;es;10;9.99;2022-05-28 18:32:27;True;2023-05-21 12:08:51
472;AI;advanced;40.3;fr;92;14.99;2022-06-04 12:50:19;False;2023-01-08 02:48:57
473;Design;advanced;1.9;es;30;19.99;2022-05-27 02:11:09;False;2023-09-27 13:48:44
474;Design;beginner;23.6;en;3;24.99;2022-05-23 19:43:00;True;2023-06-16 12:45:36
475;AI;intermediate;1.2;es;99;29.99;2022-05-19 03:00:57;True;2023-03-21 01:41:22
476;Design;beginner;49.0;en;78;34.99;2022-06-05 08:01:08;False;2023-05-31 04:44:16
477;Design;beginner;37.4;fr;93;39.99;2022-06-26 09:36:06;False;2023-03-03 22:47:29
478;AI;advanced;25.8;es;99;44.99;2022-05-28 07:48:51;False;2023-03-27 23:00:25
479;Design;advanced;32.9;en;96;49.99;2022-05-22 01:23:24;False;2023-11-07 19:18:01
480;Design;advanced;7.0;fr;10;59.99;2022-06-06 19:35:51;False;2023-06-16 10:05:07
481;Marketing;advanced;33.8;fr;88;9.99;2022-05-17 18:04:23;True;2022-07-02 22:41:44
482;Design;beginner;45.9;en;34;14.99;2022-05-28 05:53:33;True;2023-02-15 00:51:25
483;Marketing;intermediate;36.1;fr;75;19.99;2022-05-31 08:47:34;True;2023-11-22 20:59:50
484;Design;beginner;29.5;en;76;24.99;2022-06-11 10:29:23;False;2023-08-10 12:15:08
485;Marketing;intermediate;7.8;fr;29;29.99;2022-05-28 17:19:23;False;2022-12-07 20:47:16
486;AI;intermediate;49.5;en;85;34.99;2022-05-27 01:54:57;False;2022-06-07 07:13:17
487;Marketing;advanced;5.1;en;21;39.99;2022-05-21 06:47:08;False;2023-02-18 02:21:09
488;AI;beginner;25.3;fr;82;44.99;2022-06-06 03:08:52;True;2024-02-12 02:06:08
489;AI;beginner;29.7;en;98;49.99;2022-06-12 19:10:12;False;2023-07-15 22:46:48
490;AI;advanced;40.8;fr;56;59.99;2022-05-18 05:21:29;False;2023-03-03 19:01:08
491;Marketing;intermediate;7.6;fr;72;9.99;2022-05-26 10:17:11;True;2023-10-14 23:52:53
492;AI;advanced;44.8;en;25;14.99;2022-05-14 14:50:34;True;2023-01-12 18:23:02
493;Marketing;beginner;11.4;en;95;19.99;2022-06-18 06:19:54;False;2023-04-25 02:09:14
494;AI;intermediate;31.3;es;68;24.99;2022-05-06 09:13:47;False;2023-12-18 14:53:44
495;Marketing;beginner;30.8;es;39;29.99;2022-05-19 07:20:45;False;2023-05-11 01:43:56
496;Marketing;advanced;8.9;es;15;34.99;2022-05-08 09:46:33;False;2024-01-14 04:58:31
497;AI;intermediate;38.1;es;56;39.99;2022-06-05 08:31:41;False;2023-12-19 23:15:20
498;AI;intermediate;30.5;en;1;44.99;2022-05-19 05:44:36;False;2023-11-11 11:33:27
499;Marketing;beginner;30.5;en;21;49.99;2022-05-29 00:11:16;False;2023-12-15 09:25:35
500;Design;beginner;21.0;es;3;59.99;2022-05-20 13:21:30;True;2022-08-22 02:09:39
501;AI;beginner;49.9;es;52;9.99;2022-05-31 23:48:30;False;2023-05-30 11:24:06
502;Marketing;intermediate;24.2;en;18;14.99;2022-06-02 18:12:53;True;2023-01-29 06:13:21
503;Design;beginner;10.4;fr;20;19.99;2022-06-02 07:52:53;True;2022-06-17 07:09:48
504;AI;advanced;20.9;es;50;24.99;2022-06-01 14:55:51;True;2022-07-27 02:09:40
505;AI;beginner;21.7;fr;99;29.99;2022-06-04 14:51:08;True;2023-09-10 00:06:27
506;AI;beginner;15.7;en;56;34.99;2022-05-29 16:49:34;False;2023-05-21 20:44:41
507;Design;advanced;46.7;fr;13;39.99;2022-05-10 07:28:44;True;2023-06-15 17:03:53
508;Marketing;advanced;12.4;fr;47;44.99;2022-05-23 13:48:21;False;2023-11-19 10:35:46
509;Marketing;beginner;36.5;fr;65;49.99;2022-05-30 05:50:03;True;2023-06-16 13:43:07
510;Design;beginner;23.9;en;16;59.99;2022-06-14 12:03:27;True;2022-06-15 21:22:11
511;Marketing;beginner;35.4;en;24;9.99;2022-05-15 10:50:48;False;2023-01-30 12:46:30
512;Design;beginner;2.2;fr;57;14.99;2022-05-27 18:11:22;True;2023-02-12 17:35:52
513;AI;advanced;43.4;en;31;19.99;2022-06-09 04:51:03;False;2023-06-07 11:00:43
514;AI;advanced;10.3;en;62;24.99;2022-06-02 19:57:50;True;2023-10-25 11:28:17
515;AI;intermediate;11.0;fr;1;29.99;2022-05-23 12:52:01;True;2022-10-11 01:53:31
516;Marketing;advanced;4.4;fr;6;34.99;2022-06-22 04:05:23;False;2023-02-14 02:04:16
517;Marketing;beginner;21.9;en;32;39.99;2022-05-24 17:02:55;False;2022-12-01 04:43:17
518;Marketing;beginner;38.5;es;74;44.99;2022-06-08 13:26:57;True;2022-08-20 20:35:19
519;Design;beginner;16.8;fr;89;49.99;2022-06-01 22:50:24;False;2023-09-07 12:45:15
520;AI;intermediate;41.7;fr;19;59.99;2022-05-08 15:22:32;True;2023-11-03 13:23:18
521;Design;intermediate;19.0;es;35;9.99;2022-05-17 17:17:16;False;2023-12-22 01:19:05
522;Marketing;intermediate;36.1;fr;4;14.99;2022-06-01 04:33:28;True;2022-09-26 22:08:31
523;AI;advanced;25.5;es;99;19.99;2022-06-06 14:39:00;False;2022-11-02 15:50:58
524;AI;beginner;23.2;en;62;24.99;2022-05-12 01:55:04;True;2023-10-11 07:22:14
525;Design;intermediate;14.3;en;5;29.99;2022-05-09 00:41:30;False;2023-12-22 16:18:51
526;AI;beginner;44.9;fr;70;34.99;2022-05-13 22:18:00;True;2022-11-21 18:56:41
527;Design;beginner;37.5;fr;67;39.99;2022-05-29 20:19:38;False;2024-01-28 02:58:38
528;Design;beginner;30.5;es;54;44.99;2022-06-13 00:20:18;True;2022-11-19 04:13:08
529;AI;advanced;37.6;es;99;49.99;2022-05-15 02:48:04;True;2023-01-14 16:46:28
530;Marketing;intermediate;10.4;fr;65;59.99;2022-06-02 04:49:50;True;2022-12-17 06:05:47
531;AI;beginner;35.0;en;85;9.99;2022-06-10 20:17:43;False;2022-07-08 04:38:59
532;Design;beginner;26.7;fr;16;14.99;2022-06-01 04:52:47;True;2022-09-10 17:43:31
533;AI;advanced;40.4;en;87;19.99;2022-05-29 21:59:55;False;2024-01-06 21:18:07
534;Design;intermediate;35.4;es;28;24.99;2022-05-31 07:20:55;False;2022-08-28 07:15:32
535;Marketing;advanced;18.9;es;21;29.99;2022-06-01 07:45:19;True;2022-12-18 11:07:01
536;AI;advanced;49.3;en;69;34.99;2022-05-13 23:33:47;True;2023-06-10 10:03:51
537;Design;intermediate;18.9;es;76;39.99;2022-05-21 17:33:45;True;2023-04-25 08:57:08
538;Marketing;intermediate;20.4;es;88;44.99;2022-05-17 20:24:34;False;2022-08-18 04:14:14
539;Design;beginner;10.6;es;7;49.99;2022-06-28 20:42:40;True;2023-11-29 01:56:54
540;Marketing;advanced;10.1;en;80;59.99;2022-06-02 02:16:34;True;2023-06-17 17:25:55
541;Marketing;beginner;27.0;fr;97;9.99;2022-06-06 20:06:34;True;2022-09-14 05:32:20
542;Marketing;advanced;40.6;es;95;14.99;2022-05-21 15:37:40;True;2022-10-08 04:50:22
543;Marketing;beginner;14.1;es;73;19.99;2022-05-17 02:35:02;False;2022-06-03 13:58:48
544;AI;beginner;16.7;fr;31;24.99;2022-05-23 06:44:09;True;2023-07-12 04:39:13
545;Design;intermediate;3.5;fr;7;29.99;2022-05-18 01:35:28;False;2023-11-21 13:14:07
546;Marketing;beginner;10.6;en;73;34.99;2022-06-08 15:10:52;True;2023-02-12 15:50:38
547;Design;beginner;1.0;en;61;39.99;2022-05-16 23:11:08;True;2022-08-27 01:05:39
548;AI;advanced;4.0;es;85;44.99;2022-06-07 18:55:54;True;2023-08-15 08:59:54
549;Design;intermediate;25.6;es;79;49.99;2022-05-30 17:41:14;False;2022-08-25 22:48:19
550;Marketing;advanced;39.0;fr;72;59.99;2022-05-26 01:32:27;False;2023-12-26 02:28:27
551;AI;beginner;14.7;en;1;9.99;2022-06-03 14:37:01;False;2023-10-26 14:00:51
552;Design;advanced;22.3;en;81;14.99;2022-05-18 21:30:50;True;2023-06-19 13:12:48
553;Design;beginner;3.2;en;96;19.99;2022-06-09 13:38:44;True;2023-05-02 17:59:54
554;Design;beginner;15.5;es;34;24.99;2022-05-31 13:52:51;False;2023-07-05 02:50:17
555;AI;beginner;2.5;en;62;29.99;2022-05-11 03:49:15;True;2022-09-13 22:56:20
